ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_simple_decor.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\support_simple_spinner_dropdown_item.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-af\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-af\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-am\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-am\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ar\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ar\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-bg\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-bg\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ca\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ca\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-cs\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-cs\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-da\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-da\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-de\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-de\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-el\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-el\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-en-rGB\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-en-rGB\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-en-rIN\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-en-rIN\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-es-rUS\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-es-rUS\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-es\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-es\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-et-rEE\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-et-rEE\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-fa\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-fa\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-fi\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-fi\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-fr-rCA\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-fr-rCA\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-fr\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-fr\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-hi\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-hi\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-hr\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-hr\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-hu\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-hu\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-hy-rAM\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-hy-rAM\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-in\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-in\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-it\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-it\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-iw\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-iw\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ja\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ja\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ka-rGE\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ka-rGE\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-km-rKH\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-km-rKH\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ko\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ko\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-land\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-land\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-large-v14\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-large-v14\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-large\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-large\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-lo-rLA\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-lo-rLA\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-lt\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-lt\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-lv\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-lv\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-mn-rMN\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-mn-rMN\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ms-rMY\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ms-rMY\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-nb\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-nb\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-nl\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-nl\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-pl\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-pl\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-pt-rPT\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-pt-rPT\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-pt\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-pt\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ro\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ro\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ru\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ru\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sk\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sk\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sl\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sl\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sr\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sr\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sv\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sv\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sw600dp\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sw600dp\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sw\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sw\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-th\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-th\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-tl\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-tl\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-tr\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-tr\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-uk\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-uk\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-v11\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-v11\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-v14\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-v14\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-vi\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-vi\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w360dp\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w360dp\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w480dp\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w480dp\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w500dp\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w500dp\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w600dp\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w600dp\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w720dp\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w720dp\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-xlarge\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-xlarge\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-zh-rCN\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-zh-rCN\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-zh-rHK\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-zh-rHK\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-zh-rTW\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-zh-rTW\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-zu\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-zu\values.xml
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values\
* CorrectIsWrong\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values\values.xml
* CorrectIsWrong\local.properties
* README.md
* app\
* app\build.gradle
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\assets\
* app\src\main\assets\CIW.sqlite
* app\src\main\assets\Ubuntu-B.ttf
* app\src\main\assets\Ubuntu-C.ttf
* app\src\main\assets\hlcomibm.ttf
* app\src\main\assets\ostrich-black.ttf
* app\src\main\assets\ostrich-regular.ttf
* app\src\main\assets\seguibl.ttf
* app\src\main\java\
* app\src\main\java\ngo\
* app\src\main\java\ngo\games\
* app\src\main\java\ngo\games\correctiswrong\
* app\src\main\java\ngo\games\correctiswrong\DatabaseHelper.java
* app\src\main\java\ngo\games\correctiswrong\Game.java
* app\src\main\java\ngo\games\correctiswrong\Main.java
* app\src\main\java\ngo\games\correctiswrong\Question.java
* app\src\main\res\
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\backgroundgame.png
* app\src\main\res\drawable-hdpi\backgroundmain.png
* app\src\main\res\drawable-hdpi\ic_launcher.png
* app\src\main\res\drawable-hdpi\leaderboard.png
* app\src\main\res\drawable-hdpi\start.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\ic_launcher.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\ic_launcher.png
* app\src\main\res\drawable-xxhdpi\
* app\src\main\res\drawable-xxhdpi\backgroundgame.png
* app\src\main\res\drawable-xxhdpi\backgroundmain.png
* app\src\main\res\drawable-xxhdpi\ic_launcher.png
* app\src\main\res\drawable-xxhdpi\leaderboard.png
* app\src\main\res\drawable-xxhdpi\start.png
* app\src\main\res\layout\
* app\src\main\res\layout\activity_main.xml
* app\src\main\res\layout\game.xml
* app\src\main\res\layout\main.xml
* app\src\main\res\values-w820dp\
* app\src\main\res\values-w820dp\dimens.xml
* app\src\main\res\values\
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\strings.xml
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:20.+

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat-v7 => [com.android.support:appcompat-v7:20.+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
